Track selection:
  MinVThits: 5
  MinImpParXY: 0.0005
Candidate selection:
  CosPointCut: 0.99
  ImpParProdCut: 0.001
THnSparse axes:
  NumOfDecLenBins: 20
  MinDecLenForSparse: 0.
  MaxDecLenForSparse: 0.1
  NumOfDecLenXYBins: 12
  MinDecLenXYForSparse: 0.
  MaxDecLenXYForSparse: 0.03
  NumOfCosPoiBins: 20
  MinCosPoiForSparse: 0.99
  MaxCosPoiForSparse: 1.
  NumOfImpParDauBins: 10
  MinImpParDauForSparse: 0.
  MaxImpParDauForSparse 0.03
  NumOfImpParProdBins: 45
  MinImpParProdForSparse: -0.001
  MaxImpParProdForSparse: 0.0005
  NumOfSigVerBins: 8
  MinSigVerForSparse: 0.
  MaxSigVerForSparse: 0.02
  NumOfPratioBins: 7
  MinPratioForSparse: 0.
  MaxPratioForSparse: 1.4
  NumOfImpParLcBins: 1
  MinImpParLcForSparse: 0.
  MaxImpParLcForSparse: 1.
